"0",""
"0",".cran_libs <- c(""purrr"", ""jsonlite"", ""httr"", ""summarytools"", ""munsell"""
"0","                , ""SmartEDA"", ""htmltools"", ""slider"", ""stringi"", ""magrittr"""
"0","                , ""DT"", ""data.table"", ""pdftools"")"
"0",".git_libs <- paste0(""book.of."", c(""utilities"", ""features"", ""workflow""))"
"0","              "
"0","if (!""book.of.workflow"" %in% dir(sprintf(""%s/library"", R.home()))){"
"0","  if (!""remotes"" %in% dir(sprintf(""%s/library"", R.home()))){ "
"0","    htmltools::tags$span(style = ""text-deoration:italic; color:#333333; "", ""... installing missing package 'remotes'"")"
"0","    install.packages(""remotes"", repos = ""https://cloud.r-project.org"") "
"0","  }"
"0","  "
"0","  htmltools::tags$span(style = ""text-deoration:italic; color:#333333; "", ""... installing missing packages 'book.of.utilities', 'book.of.features', 'book.of.workflow'"")"
"0","  "
"0","  remotes::install_github(""delriaan/book.of.utilities"", subdir = ""pkg"")"
"0","  remotes::install_github(""delriaan/book.of.features"", subdir = ""pkg"")"
"0","  remotes::install_github(""delriaan/book.of.workflow"", subdir = ""pkg"")"
"0","}"
"0",""
"0","library(book.of.workflow)"
"0","load_unloaded(!!!.cran_libs, autoinstall = TRUE)"
"0",""
"0","urls <- list("
"0","  data = list("
"0","    Description = ""https://www.medicaid.gov/medicaid/prescription-drugs/medicaid-drug-rebate-program/medicaid-drug-rebate-program-data/index.html"""
"0","    , `Data Dictionary` = ""https://www.medicaid.gov/medicaid-chip-program-information/by-topics/prescription-drugs/downloads/recordspecficationanddefinitions.pdf"""
"0","    , `API Information` = ""https://data.medicaid.gov/dataset/0ad65fe5-3ad3-5d79-a3f9-7893ded7963a"""
"0","    , Data = ""https://download.medicaid.gov/data/drugproducts1q_2023.csv"""
"0","    ) |>"
"0","    imap(\(x, y) tags$li(tags$a(href = x, y))) |> tags$ol()"
"0","  , git_libs = map(.git_libs, \(x) tags$li(tags$a(title = paste0(""delriaan/"", x), x))) |> list() |> tags$ul()"
"0","  )"
